seatid,sold_first_hour
126444,1
126445,0
126446,0
126447,0
126448,0
126449,0
126450,0
126451,0
126452,0
126453,1
126454,0
126455,0
126456,1
126457,0
126458,0
126459,0
126460,0
126461,0
126462,0
126463,1
126464,1
126465,0
126466,0
126467,0
126468,1
126469,0
126470,0
126471,0
126472,1
126473,0
126474,0
126475,1
126476,0
126477,0
126478,1
126479,1
126480,0
126481,0
126482,0
126483,0
126484,1
126485,0
126486,0
126487,1
126488,0
126489,1
126490,0
126491,0
126492,1
126493,0
126494,0
126495,1
126496,1
126497,1
126498,0
126499,0
126500,1
126501,0
126502,0
126503,0
126504,0
126505,0
126506,0
126507,0
126508,0
126509,0
126510,0
126511,1
126512,0
126513,1
126514,0
126515,0
126516,0
126517,1
126518,0
126519,0
126520,0
126521,0
126522,0
126523,0
126524,0
126525,0
126526,0
126527,1
126528,0
126529,0
126530,0
126531,0
126532,1
126533,0
126534,0
126535,1
126536,0
126537,0
126538,1
126539,1
126540,1
126541,0
126542,0
126543,0
126544,0
126545,0
126546,0
126547,1
126548,1
126549,1
126550,0
126551,0
126552,1
126553,0
126554,0
126555,0
126556,0
126557,0
126558,0
126559,0
126560,0
126561,0
126562,0
126563,1
126564,0
126565,1
126566,1
126567,0
126568,1
126569,0
126570,0
126571,0
126572,0
126573,0
126574,0
126575,0
126576,0
126577,0
126578,0
126579,1
126580,0
126581,0
126582,1
126583,0
126584,1
126585,1
126586,0
126587,1
126588,0
126589,0
126590,0
126591,0
126592,0
126593,0
126594,0
126595,0
126596,0
126597,0
126598,0
126599,0
126600,0
126601,1
126602,0
126603,0
126604,0
126605,0
126606,1
126607,0
126608,0
126609,0
126610,1
126611,0
126612,0
126613,1
126614,0
126615,1
126616,0
126617,0
126618,0
126619,0
126620,0
126621,0
126622,0
126623,0
126624,0
126625,0
126626,0
126627,0
126628,0
126629,0
126630,1
126631,0
126632,0
126633,0
126634,0
126635,0
126636,0
126637,1
126638,0
126639,0
126640,1
126641,0
126642,0
126643,1
126644,0
126645,0
126646,0
126647,0
126648,0
126649,1
126650,0
126651,1
126652,1
126653,0
126654,0
126655,1
126656,1
126657,0
126658,1
126659,0
126660,0
126661,0
126662,0
126663,1
126664,0
126665,0
126666,0
126667,0
126668,1
126669,1
126670,0
126671,0
126672,0
126673,0
126674,1
126675,1
126676,0
126677,0
126678,0
126679,0
126680,0
126681,0
126682,1
126683,0
126684,0
126685,0
126686,1
126687,0
126688,1
126689,0
126690,0
126691,0
126692,0
126693,0
126694,0
126695,0
126696,0
126697,0
126698,0
126699,0
126700,0
126701,0
126702,0
126703,0
126704,0
126705,0
126706,0
126707,1
126708,0
126709,0
126710,0
126711,0
126712,0
126713,0
126714,0
126715,0
126716,1
126717,0
126718,0
126719,1
126720,0
126721,0
126722,0
126723,0
126724,0
126725,0
126726,1
126727,0
126728,1
126729,0
126730,0
126731,1
126732,1
126733,0
126734,0
126735,0
126736,0
126737,0
126738,0
126739,1
126740,1
126741,1
126742,0
126743,1
126744,1
126745,1
126746,0
126747,0
126748,0
126749,0
126750,0
126751,0
126752,0
126753,0
126754,0
126755,0
126756,0
126757,1
126758,1
126759,0
126760,0
126761,1
126762,0
126763,0
126764,0
126765,0
126766,1
126767,0
126768,0
126769,1
126770,0
126771,0
126772,0
126773,1
126774,1
126775,0
126776,0
126777,0
126778,0
126779,1
126780,0
126781,0
126782,0
126783,0
126784,0
126785,0
126786,0
126787,0
126788,0
126789,0
126790,1
126791,0
126792,0
126793,0
126794,0
126795,0
126796,1
126797,0
126798,0
126799,0
126800,0
126801,0
126802,1
126803,0
126804,0
126805,1
126806,0
126807,0
126808,0
126809,0
126810,0
126811,0
126812,0
126813,0
126814,1
126815,0
126816,1
126817,0
126818,0
126819,0
126820,0
126821,1
126822,0
126823,0
126824,1
126825,0
126826,0
126827,0
126828,0
126829,1
126830,0
126831,0
126832,0
126833,1
126834,0
126835,0
126836,0
126837,0
126838,0
126839,1
126840,1
126841,0
126842,1
126843,1
126844,0
126845,0
126846,1
126847,0
126848,1
126849,0
126850,1
126851,0
126852,0
126853,0
126854,0
126855,1
126856,0
126857,0
126858,0
126859,0
126860,0
126861,0
126862,0
126863,1
126864,0
126865,0
126866,0
126867,1
126868,0
126869,0
126870,1
126871,0
126872,0
126873,0
126874,1
126875,0
126876,0
126877,1
126878,0
126879,0
126880,0
126881,0
126882,0
126883,0
126884,0
126885,0
126886,0
126887,1
126888,1
126889,0
126890,0
126891,0
126892,0
126893,0
126894,0
126895,0
126896,1
126897,0
126898,1
126899,1
126900,0
126901,0
126902,0
126903,0
126904,0
126905,0
126906,1
126907,0
126908,0
126909,0
126910,1
126911,0
126912,1
126913,0
126914,0
126915,0
126916,1
126917,1
126918,0
126919,0
126920,1
126921,0
126922,0
126923,0
126924,1
126925,0
126926,0
126927,0
126928,0
126929,0
126930,1
126931,0
126932,0
126933,0
126934,0
126935,0
126936,0
126937,1
126938,0
126939,0
126940,0
126941,1
126942,0
126943,0
126944,1
126945,1
126946,1
126947,1
126948,0
126949,0
126950,0
126951,0
126952,0
126953,0
126954,0
126955,1
126956,0
126957,0
126958,0
126959,0
126960,1
126961,0
126962,0
126963,1
126964,0
126965,0
126966,0
126967,0
126968,0
126969,0
126970,0
126971,1
126972,0
126973,0
126974,0
126975,0
126976,0
126977,1
126978,0
126979,0
126980,0
126981,1
126982,0
126983,0
126984,1
126985,0
126986,1
126987,0
126988,1
126989,0
126990,0
126991,0
126992,0
126993,0
126994,0
126995,0
126996,0
126997,0
126998,0
126999,0
127000,0
127001,0
127002,0
127003,0
127004,0
127005,1
127006,0
127007,0
127008,0
127009,1
127010,1
127011,0
127012,0
127013,0
127014,0
127015,0
127016,1
127017,0
127018,0
127019,0
127020,0
127021,0
127022,0
127023,0
127024,0
127025,0
127026,0
127027,1
127028,1
127029,0
127030,0
127031,0
127032,0
127033,0
127034,1
127035,1
127036,0
127037,0
127038,0
127039,0
127040,0
127041,0
127042,0
127043,1
127044,0
127045,0
127046,0
127047,0
127048,0
127049,0
127050,0
127051,0
127052,1
127053,0
127054,0
127055,1
127056,0
127057,0
127058,0
127059,0
127060,0
127061,0
127062,0
127063,1
127064,0
127065,0
127066,0
127067,0
127068,1
127069,0
127070,0
127071,1
127072,0
127073,0
127074,0
127075,0
127076,0
127077,0
127078,0
127079,0
127080,0
127081,0
127082,0
127083,0
127084,0
127085,0
127086,0
127087,0
127088,0
127089,0
127090,0
127091,0
127092,0
127093,1
127094,0
127095,0
127096,0
127097,0
127098,1
127099,0
127100,0
127101,0
127102,0
127103,0
127104,0
127105,0
127106,0
127107,0
127108,0
127109,0
127110,0
127111,0
127112,0
127113,1
127114,0
127115,0
127116,0
127117,0
127118,0
127119,1
127120,1
127121,0
127122,0
127123,0
127124,0
127125,0
127126,0
127127,1
127128,1
127129,0
127130,0
127131,0
127132,1
127133,0
127134,0
127135,0
127136,0
127137,0
127138,0
127139,1
127140,1
127141,0
127142,0
127143,0
127144,0
127145,0
127146,0
127147,0
127148,0
127149,0
127150,0
127151,0
127152,1
127153,0
127154,1
127155,0
127156,0
127157,0
127158,0
127159,0
127160,0
127161,1
127162,0
127163,0
127164,1
127165,1
127166,0
127167,0
127168,0
127169,1
127170,0
127171,0
127172,0
127173,0
127174,0
127175,0
127176,1
127177,0
127178,0
127179,0
127180,0
127181,0
127182,0
127183,0
127184,0
127185,0
127186,0
127187,1
127188,1
127189,1
127190,0
127191,0
127192,1
127193,0
127194,0
127195,0
127196,0
127197,0
127198,0
127199,0
127200,0
127201,1
127202,0
127203,0
127204,0
127205,1
127206,0
127207,0
127208,0
127209,0
127210,0
127211,1
127212,0
127213,0
127214,1
127215,0
127216,0
127217,1
127218,1
127219,0
127220,0
127221,0
127222,1
127223,0
127224,0
127225,0
127226,0
127227,0
127228,0
127229,0
127230,0
127231,0
127232,0
127233,0
127234,0
127235,0
127236,1
127237,0
127238,0
127239,1
127240,1
127241,1
127242,0
127243,0
127244,0
127245,0
127246,1
127247,0
127248,0
127249,0
127250,0
127251,0
127252,0
127253,0
127254,0
127255,0
127256,0
127257,0
127258,0
127259,1
127260,1
127261,0
127262,1
127263,0
127264,0
127265,0
127266,0
127267,1
127268,0
127269,0
127270,0
127271,0
127272,0
127273,0
127274,0
127275,0
127276,0
127277,0
127278,0
127279,0
127280,0
127281,0
127282,0
127283,0
127284,0
127285,0
127286,0
127287,1
127288,0
127289,0
127290,1
127291,0
127292,1
127293,1
127294,1
127295,0
127296,1
127297,0
127298,0
127299,0
127300,0
127301,0
127302,0
127303,1
127304,1
127305,0
127306,0
127307,0
127308,0
127309,0
127310,1
127311,0
127312,0
127313,0
127314,0
127315,1
127316,0
127317,0
127318,0
127319,1
127320,0
127321,0
127322,0
127323,0
127324,0
127325,1
127326,0
127327,0
127328,1
127329,0
127330,0
127331,0
127332,0
127333,0
127334,0
127335,1
127336,0
127337,0
127338,0
127339,0
127340,0
127341,0
127342,0
127343,0
127344,0
127345,0
127346,0
127347,0
127348,0
127349,0
127350,0
127351,0
127352,0
127353,0
127354,0
127355,0
127356,0
127357,0
127358,0
127359,1
127360,0
127361,0
127362,0
127363,0
127364,0
127365,0
127366,0
127367,0
127368,0
127369,1
127370,0
127371,0
127372,0
127373,1
127374,0
127375,1
127376,0
127377,0
127378,0
127379,0
127380,0
127381,1
127382,0
127383,0
127384,0
127385,0
127386,0
127387,0
127388,0
127389,0
127390,1
127391,0
127392,0
127393,1
127394,0
127395,0
127396,0
127397,0
127398,0
127399,0
127400,1
127401,0
127402,1
127403,0
127404,0
127405,0
127406,1
127407,0
127408,1
127409,0
127410,0
127411,1
127412,1
127413,0
127414,0
127415,0
127416,1
127417,0
127418,1
127419,0
127420,0
127421,1
127422,0
127423,0
127424,0
127425,1
127426,0
127427,0
127428,0
127429,0
127430,1
127431,0
127432,0
127433,0
127434,0
127435,0
127436,0
127437,0
127438,0
127439,0
127440,0
127441,1
127442,0
127443,0
127444,1
127445,0
127446,1
127447,1
127448,0
127449,1
127450,0
127451,0
127452,0
127453,0
127454,1
127455,0
127456,1
127457,1
127458,0
127459,0
127460,1
127461,0
127462,0
127463,0
127464,0
127465,0
127466,0
127467,0
127468,1
127469,1
127470,0
127471,0
127472,1
127473,0
127474,0
127475,0
127476,0
127477,0
127478,0
127479,0
127480,0
127481,0
127482,0
127483,0
127484,0
127485,0
127486,0
127487,0
127488,0
127489,1
127490,0
127491,1
127492,0
127493,1
127494,0
127495,1
127496,0
127497,0
127498,0
127499,0
127500,0
127501,1
127502,0
127503,1
127504,0
127505,0
127506,0
127507,0
127508,1
127509,0
127510,0
127511,0
127512,1
127513,0
127514,0
127515,1
127516,0
127517,1
127518,0
127519,0
127520,1
127521,0
127522,0
127523,0
127524,0
127525,0
127526,0
127527,0
127528,0
127529,0
127530,0
127531,0
127532,0
127533,0
127534,0
127535,0
127536,0
127537,0
127538,0
127539,0
127540,1
127541,0
127542,1
127543,1
127544,1
127545,0
127546,1
127547,0
127548,0
127549,0
127550,0
127551,0
127552,0
127553,0
127554,0
127555,1
127556,1
127557,0
127558,1
127559,0
127560,1
127561,0
127562,0
127563,0
127564,0
127565,0
127566,0
127567,0
127568,0
127569,1
127570,0
127571,0
127572,0
127573,0
127574,0
127575,0
127576,1
127577,0
127578,0
127579,0
127580,0
127581,0
127582,0
127583,1
127584,0
127585,0
127586,0
127587,0
127588,0
127589,0
127590,0
127591,0
127592,0
127593,0
127594,0
127595,0
127596,0
127597,0
127598,1
127599,0
127600,0
127601,0
127602,0
127603,0
127604,1
127605,0
127606,0
127607,0
127608,1
127609,0
127610,1
127611,0
127612,0
127613,0
127614,1
127615,0
127616,1
127617,0
127618,0
127619,0
127620,0
127621,1
127622,0
127623,1
127624,0
127625,1
127626,0
127627,0
127628,0
127629,0
127630,0
127631,1
127632,0
127633,0
127634,0
127635,0
127636,0
127637,0
127638,1
127639,1
127640,0
127641,1
127642,0
127643,0
127644,0
127645,0
127646,0
127647,1
127648,0
127649,0
127650,0
127651,0
127652,0
127653,0
127654,0
127655,0
127656,0
127657,0
127658,1
127659,1
127660,0
127661,0
127662,0
127663,0
127664,0
127665,0
127666,0
127667,0
127668,0
127669,1
127670,0
127671,0
127672,0
127673,0
127674,0
127675,0
127676,0
127677,0
127678,0
127679,1
127680,0
127681,0
127682,0
127683,0
127684,0
127685,1
127686,0
127687,0
127688,1
127689,0
127690,0
127691,0
127692,0
127693,0
127694,0
127695,0
127696,0
127697,1
127698,0
127699,0
127700,0
127701,0
127702,0
127703,1
127704,0
127705,0
127706,0
127707,0
127708,1
127709,0
127710,0
127711,0
127712,1
127713,0
127714,0
127715,0
127716,0
127717,0
127718,0
127719,0
127720,0
127721,0
127722,0
127723,0
127724,0
127725,0
127726,0
127727,0
127728,0
127729,0
127730,0
127731,0
127732,0
127733,0
127734,1
127735,0
127736,0
127737,0
127738,0
127739,0
127740,0
127741,0
127742,0
127743,0
127744,0
127745,0
127746,0
127747,1
127748,0
127749,0
127750,1
127751,0
127752,1
127753,0
127754,0
127755,0
127756,0
127757,0
127758,0
127759,0
127760,0
127761,0
127762,0
127763,0
127764,1
127765,0
127766,0
127767,0
127768,0
127769,0
127770,0
127771,0
127772,0
127773,1
127774,1
127775,0
127776,1
127777,0
127778,0
127779,0
127780,1
127781,0
127782,0
127783,0
127784,0
127785,0
127786,0
127787,0
127788,0
127789,0
127790,0
127791,1
127792,0
127793,1
127794,0
127795,0
127796,0
127797,0
127798,1
127799,0
127800,0
127801,0
127802,0
127803,0
127804,0
127805,0
127806,0
127807,0
127808,0
127809,0
127810,0
127811,1
127812,0
127813,0
127814,1
127815,0
127816,0
127817,0
127818,0
127819,1
127820,1
127821,0
127822,0
127823,1
127824,0
127825,0
127826,1
127827,0
127828,0
127829,1
127830,0
127831,0
127832,0
127833,0
127834,0
127835,1
127836,0
127837,0
127838,0
127839,1
127840,0
127841,1
127842,0
127843,0
127844,0
127845,0
127846,0
127847,0
127848,0
127849,0
127850,0
127851,0
127852,0
127853,0
127854,1
127855,0
127856,0
127857,0
127858,0
127859,0
127860,1
127861,0
127862,0
127863,0
127864,0
127865,0
127866,0
127867,0
127868,0
127869,1
127870,0
127871,0
127872,1
127873,0
127874,0
127875,1
127876,0
127877,0
127878,0
127879,1
127880,0
127881,0
127882,0
127883,0
127884,0
127885,0
127886,0
127887,0
127888,0
127889,0
127890,0
127891,1
127892,0
127893,0
127894,1
127895,0
127896,1
127897,0
127898,0
127899,0
127900,1
127901,0
127902,0
127903,1
127904,1
127905,0
127906,0
127907,0
127908,0
127909,0
127910,0
127911,1
127912,0
127913,0
127914,0
127915,1
127916,0
127917,0
127918,0
127919,0
127920,0
127921,0
127922,1
127923,0
127924,0
127925,0
127926,0
127927,0
127928,1
127929,1
127930,0
127931,0
127932,0
127933,0
127934,0
127935,0
127936,1
127937,1
127938,0
127939,0
127940,1
127941,0
127942,0
127943,0
127944,1
127945,0
127946,0
127947,0
127948,0
127949,0
127950,0
127951,0
127952,1
127953,1
127954,0
127955,0
127956,1
127957,0
127958,0
127959,0
127960,1
127961,0
127962,1
127963,0
127964,0
127965,1
127966,0
127967,0
127968,0
127969,1
127970,0
127971,1
127972,0
127973,0
127974,0
127975,1
127976,0
127977,1
127978,1
127979,0
127980,0
127981,1
127982,0
127983,0
127984,0
127985,0
127986,0
127987,0
127988,0
127989,0
127990,0
127991,0
127992,0
127993,0
127994,0
127995,0
127996,0
127997,0
127998,0
127999,0
128000,0
128001,0
128002,0
128003,0
128004,1
128005,0
128006,0
128007,0
128008,0
128009,1
128010,0
128011,0
128012,0
128013,1
128014,0
128015,0
128016,1
128017,0
128018,0
128019,0
128020,0
128021,0
128022,0
128023,0
128024,0
128025,0
128026,0
128027,0
128028,0
128029,0
128030,1
128031,0
128032,0
128033,1
128034,0
128035,0
128036,0
128037,1
128038,0
128039,0
128040,0
128041,0
128042,1
128043,0
128044,1
128045,0
128046,1
128047,1
128048,0
128049,0
128050,0
128051,0
128052,0
128053,0
128054,1
128055,1
128056,0
128057,0
128058,0
128059,0
128060,0
128061,0
128062,0
128063,0
128064,0
128065,0
128066,0
128067,0
128068,0
128069,0
128070,1
128071,0
128072,1
128073,0
128074,0
128075,0
128076,0
128077,0
128078,0
128079,0
128080,1
128081,0
128082,1
128083,0
128084,0
128085,0
128086,0
128087,0
128088,0
128089,0
128090,0
128091,0
128092,0
128093,0
128094,1
128095,0
128096,0
128097,0
128098,1
128099,0
128100,0
128101,1
128102,0
128103,1
128104,0
128105,0
128106,1
128107,1
128108,0
128109,1
128110,0
128111,0
128112,0
128113,0
128114,1
128115,0
128116,0
128117,0
128118,0
128119,1
128120,1
128121,0
128122,1
128123,0
128124,0
128125,0
128126,0
128127,0
128128,1
128129,0
128130,0
128131,0
128132,1
128133,0
128134,0
128135,1
128136,1
128137,0
128138,0
128139,1
128140,0
128141,0
128142,1
128143,1
128144,0
128145,0
128146,0
128147,0
128148,0
128149,0
128150,0
128151,0
128152,1
128153,0
128154,1
128155,0
128156,1
128157,0
128158,0
128159,0
128160,0
128161,0
128162,0
128163,0
128164,0
128165,0
128166,0
128167,1
128168,0
128169,1
128170,0
128171,0
128172,0
128173,0
128174,0
128175,0
128176,0
128177,0
128178,0
128179,0
128180,1
128181,0
128182,0
128183,0
128184,0
128185,0
128186,0
128187,0
128188,0
128189,0
128190,0
128191,0
128192,0
128193,1
128194,0
128195,0
128196,0
128197,0
128198,0
128199,0
128200,0
128201,0
128202,0
128203,1
128204,0
128205,0
128206,1
128207,0
128208,0
128209,0
128210,0
128211,0
128212,0
128213,0
128214,0
128215,0
128216,1
128217,0
128218,1
128219,1
128220,1
128221,0
128222,0
128223,0
128224,1
128225,0
128226,1
128227,0
128228,0
128229,0
128230,1
128231,1
128232,1
128233,0
128234,0
128235,0
128236,1
128237,0
128238,0
128239,1
128240,0
128241,0
128242,0
128243,0
128244,1
128245,1
128246,1
128247,1
128248,0
128249,0
128250,1
128251,0
128252,1
128253,1
128254,0
128255,0
128256,1
128257,0
128258,0
128259,0
128260,0
128261,0
128262,0
128263,0
128264,0
128265,0
128266,0
128267,0
128268,0
128269,0
128270,0
128271,1
128272,0
128273,0
128274,1
128275,1
128276,0
128277,0
128278,0
128279,0
128280,1
128281,0
128282,0
128283,0
128284,0
128285,1
128286,0
128287,0
128288,1
128289,0
128290,0
128291,0
128292,0
128293,0
128294,0
128295,0
128296,1
128297,0
128298,0
128299,0
128300,0
128301,0
128302,0
128303,0
128304,0
128305,0
128306,1
128307,0
128308,0
128309,0
128310,0
128311,0
128312,0
128313,1
128314,0
128315,0
128316,0
128317,0
128318,1
128319,0
128320,0
128321,0
128322,1
128323,0
128324,0
128325,0
128326,1
128327,0
128328,1
128329,0
128330,0
128331,1
128332,0
128333,0
128334,0
128335,1
128336,1
128337,0
128338,1
128339,1
128340,0
128341,0
128342,0
128343,0
128344,1
128345,0
128346,0
128347,0
128348,0
128349,0
128350,1
128351,1
128352,1
128353,0
128354,1
128355,0
128356,0
128357,0
128358,0
128359,0
128360,0
128361,0
128362,0
128363,0
128364,0
128365,1
128366,1
128367,0
128368,1
128369,1
128370,1
128371,0
128372,0
128373,1
128374,0
128375,0
128376,0
128377,0
128378,0
128379,0
128380,0
128381,0
128382,0
128383,0
128384,1
128385,0
128386,1
128387,0
128388,0
128389,1
128390,1
128391,0
128392,0
128393,0
128394,0
128395,1
128396,0
128397,0
128398,0
128399,1
128400,0
128401,1
128402,0
128403,1
128404,1
128405,0
128406,0
128407,0
128408,0
128409,0
128410,0
128411,1
128412,0
128413,0
128414,0
128415,0
128416,0
128417,0
128418,0
128419,0
128420,1
128421,0
128422,0
128423,1
128424,0
128425,0
128426,0
128427,0
128428,0
128429,0
128430,0
128431,0
128432,0
128433,0
128434,1
128435,0
128436,0
128437,1
128438,0
128439,0
128440,0
128441,0
128442,0
128443,0
128444,0
128445,1
128446,0
128447,0
128448,1
128449,0
128450,0
128451,0
128452,0
128453,0
128454,0
128455,0
128456,1
128457,0
128458,0
128459,0
128460,0
128461,0
128462,0
128463,0
128464,1
128465,0
128466,1
128467,1
128468,0
128469,0
128470,0
128471,1
128472,0
128473,0
128474,0
128475,0
128476,0
128477,1
128478,0
128479,0
128480,0
128481,1
128482,0
128483,0
128484,1
128485,1
128486,1
128487,1
128488,0
128489,1
128490,0
128491,0
128492,0
128493,0
128494,0
128495,0
128496,0
128497,0
128498,0
128499,0
128500,0
128501,1
128502,0
128503,0
128504,0
128505,0
128506,0
128507,0
128508,0
128509,0
128510,0
128511,0
128512,0
128513,0
128514,1
128515,0
128516,1
128517,0
128518,0
128519,1
128520,0
128521,0
128522,1
128523,1
128524,0
128525,1
128526,0
128527,0
128528,0
128529,0
128530,0
128531,0
128532,0
128533,1
128534,0
128535,0
128536,0
128537,1
128538,0
128539,0
128540,1
128541,0
128542,0
128543,0
128544,0
128545,0
128546,0
128547,1
128548,0
128549,0
128550,0
128551,1
128552,0
128553,0
128554,0
128555,1
128556,1
128557,0
128558,0
128559,0
128560,1
128561,0
128562,0
128563,0
128564,0
128565,0
128566,0
128567,1
128568,0
128569,0
128570,0
128571,1
128572,0
128573,1
128574,0
128575,0
128576,0
128577,1
128578,0
128579,0
128580,0
128581,0
128582,0
128583,0
128584,0
128585,0
128586,0
128587,0
128588,1
128589,0
128590,1
128591,1
128592,0
128593,0
128594,0
128595,1
128596,0
128597,1
128598,1
128599,0
128600,0
128601,0
128602,0
128603,0
128604,0
128605,0
128606,1
128607,1
128608,0
128609,0
128610,0
128611,0
128612,0
128613,0
128614,0
128615,0
128616,1
128617,0
128618,0
128619,0
128620,1
128621,1
128622,0
128623,0
128624,1
128625,1
128626,0
128627,0
128628,0
128629,1
128630,0
128631,0
128632,0
128633,0
128634,0
128635,0
128636,0
128637,0
128638,0
128639,1
128640,0
128641,1
128642,0
128643,0
128644,1
128645,0
128646,1
128647,1
128648,0
128649,0
128650,0
128651,0
128652,1
128653,0
128654,0
128655,0
128656,1
128657,0
128658,0
128659,1
128660,0
128661,1
128662,0
128663,0
128664,1
128665,1
128666,1
128667,0
128668,0
128669,0
128670,0
128671,0
128672,0
128673,1
128674,0
128675,0
128676,1
128677,0
128678,1
128679,0
128680,0
128681,0
128682,0
128683,1
128684,0
128685,0
128686,0
128687,1
128688,0
128689,1
128690,0
128691,0
128692,0
128693,1
128694,0
128695,0
128696,1
128697,0
128698,1
128699,1
128700,0
128701,1
128702,0
128703,0
128704,0
128705,0
128706,0
128707,1
128708,0
128709,1
128710,1
128711,1
128712,0
128713,0
128714,1
128715,0
128716,1
128717,0
128718,1
128719,0
128720,0
128721,0
128722,0
128723,0
128724,0
128725,1
128726,1
128727,0
128728,0
128729,1
128730,1
128731,0
128732,0
128733,0
128734,0
128735,0
128736,1
128737,0
128738,0
128739,0
128740,0
128741,1
128742,0
128743,1
128744,0
128745,0
128746,0
128747,0
128748,0
128749,0
128750,0
128751,1
128752,0
128753,0
128754,0
128755,0
128756,0
128757,0
128758,0
128759,0
128760,0
128761,1
128762,1
128763,0
128764,1
128765,0
128766,0
128767,0
128768,0
128769,0
128770,1
128771,1
128772,0
128773,0
128774,1
128775,0
128776,0
128777,0
128778,0
128779,0
128780,0
128781,1
128782,0
128783,1
128784,1
128785,0
128786,1
128787,0
128788,0
128789,0
128790,0
128791,0
128792,0
128793,0
128794,0
128795,1
128796,0
128797,0
128798,0
128799,0
128800,0
128801,0
128802,0
128803,0
128804,0
128805,1
128806,0
128807,0
128808,0
128809,0
128810,0
128811,0
128812,0
128813,0
128814,0
128815,0
128816,1
128817,1
128818,0
128819,0
128820,0
128821,1
128822,0
128823,0
128824,0
128825,0
128826,0
128827,0
128828,0
128829,0
128830,1
128831,0
128832,0
128833,0
128834,0
128835,0
128836,0
128837,0
128838,0
128839,0
128840,1
128841,1
128842,0
128843,0
128844,1
128845,0
128846,1
128847,0
128848,0
128849,0
128850,0
128851,1
128852,0
128853,0
128854,0
128855,1
128856,0
128857,0
128858,0
128859,1
128860,0
128861,0
128862,0
128863,0
128864,0
128865,0
128866,1
128867,0
128868,0
128869,0
128870,0
128871,0
128872,0
128873,1
128874,0
128875,0
128876,0
128877,0
128878,0
128879,1
128880,0
128881,1
128882,0
128883,0
128884,0
128885,1
128886,0
128887,0
128888,0
128889,0
128890,0
128891,0
128892,0
128893,0
128894,0
128895,0
128896,0
128897,1
128898,0
128899,0
128900,0
128901,0
128902,0
128903,0
128904,0
128905,0
128906,0
128907,1
128908,1
128909,0
128910,0
128911,0
128912,1
128913,0
128914,0
128915,0
128916,0
128917,1
128918,0
128919,1
128920,0
128921,0
128922,0
128923,1
128924,0
128925,0
128926,1
128927,0
128928,0
128929,0
128930,0
128931,0
128932,0
128933,1
128934,1
128935,1
128936,0
128937,0
128938,0
128939,1
128940,0
128941,0
128942,0
128943,0
128944,1
128945,0
128946,1
128947,0
128948,0
128949,1
128950,1
128951,0
128952,0
128953,0
128954,1
128955,0
128956,0
128957,0
128958,0
128959,0
128960,1
128961,0
128962,0
128963,1
128964,0
128965,0
128966,0
128967,1
128968,0
128969,0
128970,1
128971,0
128972,0
128973,0
128974,0
128975,0
128976,0
128977,0
128978,0
128979,0
128980,0
128981,0
128982,0
128983,1
128984,0
128985,1
128986,1
128987,0
128988,0
128989,0
128990,0
128991,0
128992,0
128993,0
128994,0
128995,1
128996,1
128997,0
128998,0
128999,0
129000,0
129001,0
129002,0
129003,0
129004,1
129005,0
129006,0
129007,0
129008,0
129009,0
129010,1
129011,0
129012,1
129013,1
129014,0
129015,0
129016,0
129017,0
129018,1
129019,1
129020,0
129021,0
129022,0
129023,0
129024,0
129025,0
129026,0
129027,0
129028,1
129029,0
129030,0
129031,1
129032,0
129033,0
129034,0
129035,0
129036,1
129037,1
129038,1
129039,0
129040,0
129041,0
129042,1
129043,0
129044,1
129045,0
129046,1
129047,0
129048,1
129049,0
129050,0
129051,1
129052,0
129053,0
129054,1
129055,0
129056,0
129057,0
129058,0
129059,0
129060,1
129061,0
129062,0
129063,0
129064,0
129065,1
129066,0
129067,0
129068,1
129069,0
129070,0
129071,0
129072,0
129073,0
129074,0
129075,0
129076,0
129077,1
129078,0
129079,0
129080,1
129081,0
129082,0
129083,0
129084,1
129085,0
129086,0
129087,0
129088,0
129089,0
129090,0
129091,0
129092,1
129093,0
129094,0
129095,0
129096,0
129097,0
129098,0
129099,0
129100,1
129101,1
129102,0
129103,0
129104,1
129105,1
129106,0
129107,0
129108,1
129109,0
129110,0
129111,0
129112,0
129113,0
129114,0
129115,0
129116,0
129117,0
129118,0
129119,0
129120,0
129121,0
129122,0
129123,0
129124,1
129125,0
129126,0
129127,1
129128,0
129129,0
129130,0
129131,0
129132,1
129133,0
129134,0
129135,1
129136,0
129137,0
129138,0
129139,0
129140,1
129141,0
129142,0
129143,0
129144,0
129145,0
129146,1
129147,0
129148,1
129149,0
129150,0
129151,0
129152,0
129153,0
129154,0
129155,0
129156,0
129157,0
129158,0
129159,0
129160,0
129161,0
129162,0
129163,0
129164,0
129165,0
129166,0
129167,0
129168,1
129169,1
129170,0
129171,0
129172,0
129173,0
129174,0
129175,0
129176,0
129177,0
129178,0
129179,1
129180,0
129181,0
129182,0
129183,1
129184,1
129185,0
129186,0
129187,0
129188,1
129189,1
129190,0
129191,0
129192,0
129193,1
129194,0
129195,0
129196,0
129197,1
129198,0
129199,0
129200,0
129201,0
129202,0
129203,0
129204,0
129205,0
129206,1
129207,0
129208,0
129209,0
129210,0
129211,0
129212,0
129213,0
129214,0
129215,0
129216,1
129217,1
129218,0
129219,0
129220,1
129221,0
129222,0
129223,0
129224,1
129225,0
129226,0
129227,0
129228,0
129229,0
129230,0
129231,0
129232,0
129233,0
129234,0
129235,1
129236,1
129237,0
129238,0
129239,0
129240,0
